,date,statuses.abandoned,statuses.connected,statuses.disconnected,statuses.neverseen,cc
659,2018-12-21,4,6,1,2,MZ
660,2018-12-20,4,6,1,2,MZ
661,2018-12-19,4,6,1,2,MZ
662,2018-12-18,4,6,1,2,MZ
663,2018-12-17,4,6,1,2,MZ
664,2018-12-16,4,6,1,2,MZ
665,2018-12-15,4,6,1,2,MZ
666,2018-12-14,4,6,1,2,MZ
667,2018-12-13,4,6,1,2,MZ
668,2018-12-12,4,6,1,2,MZ
669,2018-12-11,4,6,1,2,MZ
670,2018-12-10,4,6,1,2,MZ
671,2018-12-09,4,6,1,2,MZ
672,2018-12-08,4,6,1,2,MZ
673,2018-12-07,4,6,1,2,MZ
674,2018-12-06,4,6,1,2,MZ
675,2018-12-05,4,6,1,2,MZ
676,2018-12-04,4,6,1,2,MZ
677,2018-12-03,4,6,1,2,MZ
678,2018-12-02,4,6,1,2,MZ
679,2018-12-01,4,6,1,2,MZ
680,2018-11-30,4,6,1,2,MZ
681,2018-11-29,4,6,1,2,MZ
682,2018-11-28,4,6,1,2,MZ
683,2018-11-27,4,6,1,2,MZ
684,2018-11-26,4,6,1,2,MZ
685,2018-11-25,4,6,1,2,MZ
686,2018-11-24,4,6,1,2,MZ
687,2018-11-23,4,6,1,2,MZ
688,2018-11-22,4,6,1,2,MZ
689,2018-11-21,4,6,1,2,MZ
690,2018-11-20,4,6,1,2,MZ
691,2018-11-19,4,6,1,2,MZ
692,2018-11-18,4,6,1,2,MZ
693,2018-11-17,4,6,1,2,MZ
694,2018-11-16,4,6,1,2,MZ
695,2018-11-15,4,6,1,2,MZ
696,2018-11-14,4,6,1,2,MZ
697,2018-11-13,4,6,1,2,MZ
698,2018-11-12,4,6,1,2,MZ
699,2018-11-11,4,6,1,2,MZ
700,2018-11-10,4,6,1,2,MZ
701,2018-11-09,4,6,1,2,MZ
702,2018-11-08,4,6,1,2,MZ
703,2018-11-07,4,6,1,2,MZ
704,2018-11-06,4,6,1,2,MZ
705,2018-11-05,4,6,1,2,MZ
706,2018-11-04,4,6,1,2,MZ
707,2018-11-03,4,6,1,2,MZ
708,2018-11-02,4,6,1,2,MZ
709,2018-11-01,4,6,1,2,MZ
710,2018-10-31,4,6,1,2,MZ
711,2018-10-30,4,6,1,2,MZ
712,2018-10-29,4,6,1,2,MZ
713,2018-10-28,4,6,1,2,MZ
714,2018-10-27,4,6,1,2,MZ
715,2018-10-26,4,6,1,2,MZ
716,2018-10-25,4,6,1,2,MZ
717,2018-10-24,4,6,1,2,MZ
718,2018-10-23,4,6,1,2,MZ
719,2018-10-22,4,6,1,2,MZ
720,2018-10-21,4,6,1,2,MZ
721,2018-10-20,4,6,1,2,MZ
722,2018-10-19,4,6,1,2,MZ
723,2018-10-18,4,6,1,2,MZ
724,2018-10-17,4,6,1,2,MZ
725,2018-10-16,4,7,0,2,MZ
726,2018-10-15,4,7,0,2,MZ
727,2018-10-14,4,7,0,2,MZ
728,2018-10-13,4,7,0,2,MZ
729,2018-10-12,4,7,0,2,MZ
730,2018-10-11,4,7,0,2,MZ
731,2018-10-10,4,7,0,2,MZ
732,2018-10-09,4,7,0,2,MZ
733,2018-10-08,4,7,0,2,MZ
734,2018-10-07,4,7,0,2,MZ
735,2018-10-06,4,7,0,2,MZ
736,2018-10-05,4,7,0,2,MZ
737,2018-10-04,4,7,0,2,MZ
738,2018-10-03,4,7,0,2,MZ
739,2018-10-02,4,7,0,2,MZ
740,2018-10-01,4,7,0,2,MZ
741,2018-09-30,4,7,0,2,MZ
742,2018-09-29,4,7,0,2,MZ
743,2018-09-28,4,7,0,2,MZ
744,2018-09-27,4,7,0,2,MZ
745,2018-09-26,4,6,1,2,MZ
746,2018-09-25,4,7,0,2,MZ
747,2018-09-24,4,7,0,2,MZ
748,2018-09-23,4,7,0,2,MZ
749,2018-09-22,4,7,0,2,MZ
750,2018-09-21,4,7,0,2,MZ
751,2018-09-20,4,7,0,2,MZ
752,2018-09-19,4,7,0,2,MZ
753,2018-09-18,4,7,0,2,MZ
754,2018-09-17,4,7,0,2,MZ
755,2018-09-16,4,6,1,2,MZ
756,2018-09-15,4,6,1,2,MZ
757,2018-09-14,4,6,1,2,MZ
758,2018-09-13,4,6,1,2,MZ
759,2018-09-12,4,7,0,2,MZ
760,2018-09-11,4,7,0,2,MZ
761,2018-09-10,4,7,0,2,MZ
762,2018-09-09,4,7,0,2,MZ
763,2018-09-08,4,7,0,2,MZ
764,2018-09-07,4,7,0,2,MZ
765,2018-09-06,4,7,0,2,MZ
766,2018-09-05,4,7,0,2,MZ
767,2018-09-04,4,7,0,2,MZ
768,2018-09-03,4,7,0,2,MZ
769,2018-09-02,4,7,0,2,MZ
770,2018-09-01,4,7,0,2,MZ
771,2018-08-31,4,7,0,2,MZ
772,2018-08-30,4,7,0,2,MZ
773,2018-08-29,4,7,0,2,MZ
774,2018-08-28,4,7,0,2,MZ
775,2018-08-27,4,7,0,2,MZ
776,2018-08-26,4,6,1,2,MZ
777,2018-08-25,4,7,0,2,MZ
778,2018-08-24,4,7,0,2,MZ
779,2018-08-23,4,7,0,2,MZ
780,2018-08-22,4,7,0,2,MZ
781,2018-08-21,4,6,1,2,MZ
782,2018-08-20,4,7,0,2,MZ
783,2018-08-19,4,7,0,2,MZ
784,2018-08-18,4,7,0,2,MZ
785,2018-08-17,4,7,0,2,MZ
786,2018-08-16,4,7,0,2,MZ
787,2018-08-15,4,7,0,2,MZ
788,2018-08-14,4,7,0,2,MZ
789,2018-08-13,4,7,0,2,MZ
790,2018-08-12,4,7,0,2,MZ
791,2018-08-11,4,7,0,2,MZ
792,2018-08-10,4,7,0,2,MZ
793,2018-08-09,4,7,0,2,MZ
794,2018-08-08,4,7,0,2,MZ
795,2018-08-07,4,7,0,2,MZ
796,2018-08-06,4,7,0,2,MZ
797,2018-08-05,4,7,0,2,MZ
798,2018-08-04,4,7,0,2,MZ
799,2018-08-03,4,7,0,2,MZ
800,2018-08-02,4,7,0,2,MZ
801,2018-08-01,4,7,0,2,MZ
802,2018-07-31,4,7,0,2,MZ
803,2018-07-30,4,7,0,2,MZ
804,2018-07-29,4,7,0,2,MZ
805,2018-07-28,4,7,0,2,MZ
806,2018-07-27,4,7,0,2,MZ
807,2018-07-26,4,7,0,2,MZ
808,2018-07-25,4,7,0,2,MZ
809,2018-07-24,4,7,0,2,MZ
810,2018-07-23,4,7,0,2,MZ
811,2018-07-22,4,7,0,2,MZ
812,2018-07-21,4,7,0,2,MZ
813,2018-07-20,4,7,0,2,MZ
814,2018-07-19,4,7,0,2,MZ
815,2018-07-18,4,7,0,2,MZ
816,2018-07-17,4,7,0,2,MZ
817,2018-07-16,4,7,0,2,MZ
818,2018-07-15,4,7,0,2,MZ
819,2018-07-14,4,7,0,2,MZ
820,2018-07-13,4,7,0,2,MZ
821,2018-07-12,4,7,0,2,MZ
822,2018-07-11,4,7,0,2,MZ
823,2018-07-10,4,7,0,2,MZ
824,2018-07-09,4,7,0,2,MZ
825,2018-07-08,4,7,0,2,MZ
826,2018-07-07,4,7,0,2,MZ
827,2018-07-06,4,7,0,2,MZ
828,2018-07-05,4,7,0,2,MZ
829,2018-07-04,4,7,0,2,MZ
830,2018-07-03,4,7,0,2,MZ
831,2018-07-02,4,7,0,2,MZ
832,2018-07-01,4,7,0,2,MZ
833,2018-06-30,4,7,0,2,MZ
834,2018-06-29,4,7,0,2,MZ
835,2018-06-28,4,7,0,2,MZ
836,2018-06-27,4,7,0,2,MZ
837,2018-06-26,4,7,0,2,MZ
838,2018-06-25,4,7,0,2,MZ
839,2018-06-24,4,7,0,2,MZ
840,2018-06-23,4,7,0,2,MZ
841,2018-06-22,4,7,0,2,MZ
842,2018-06-21,4,7,0,2,MZ
843,2018-06-20,4,7,0,2,MZ
844,2018-06-19,4,7,0,2,MZ
845,2018-06-18,4,7,0,2,MZ
846,2018-06-17,4,7,0,2,MZ
847,2018-06-16,4,7,0,2,MZ
848,2018-06-15,4,7,0,2,MZ
849,2018-06-14,4,7,0,2,MZ
850,2018-06-13,4,7,0,2,MZ
851,2018-06-12,4,7,0,2,MZ
852,2018-06-11,4,7,0,2,MZ
853,2018-06-10,4,6,1,2,MZ
854,2018-06-09,4,6,1,2,MZ
855,2018-06-08,4,6,1,2,MZ
856,2018-06-07,4,7,0,2,MZ
857,2018-06-06,4,7,0,2,MZ
858,2018-06-05,4,7,0,2,MZ
859,2018-06-04,4,7,0,2,MZ
860,2018-06-03,4,7,0,2,MZ
861,2018-06-02,4,7,0,2,MZ
862,2018-06-01,4,7,0,2,MZ
863,2018-05-31,4,7,0,2,MZ
864,2018-05-30,4,7,0,2,MZ
865,2018-05-29,4,7,0,2,MZ
866,2018-05-28,4,7,0,2,MZ
867,2018-05-27,4,7,0,2,MZ
868,2018-05-26,4,7,0,2,MZ
869,2018-05-25,4,7,0,2,MZ
870,2018-05-24,4,7,0,2,MZ
871,2018-05-23,4,7,0,2,MZ
872,2018-05-22,4,7,0,2,MZ
873,2018-05-21,4,7,0,2,MZ
874,2018-05-20,4,7,0,2,MZ
875,2018-05-19,4,7,0,2,MZ
876,2018-05-18,4,7,0,2,MZ
877,2018-05-17,4,7,0,2,MZ
878,2018-05-16,4,7,0,2,MZ
879,2018-05-15,4,7,0,2,MZ
880,2018-05-14,4,7,0,2,MZ
881,2018-05-13,4,7,0,2,MZ
882,2018-05-12,4,7,0,2,MZ
883,2018-05-11,4,7,0,2,MZ
884,2018-05-10,4,7,0,2,MZ
885,2018-05-09,4,7,0,2,MZ
886,2018-05-08,4,7,0,2,MZ
887,2018-05-07,4,7,0,2,MZ
888,2018-05-06,4,7,0,2,MZ
889,2018-05-05,4,7,0,2,MZ
890,2018-05-04,4,7,0,2,MZ
891,2018-05-03,4,7,0,2,MZ
892,2018-05-02,4,7,0,2,MZ
893,2018-05-01,4,7,0,2,MZ
894,2018-04-30,4,7,0,2,MZ
895,2018-04-29,4,7,0,2,MZ
896,2018-04-28,4,7,0,2,MZ
897,2018-04-27,4,7,0,2,MZ
898,2018-04-26,4,7,0,2,MZ
899,2018-04-25,4,7,0,2,MZ
900,2018-04-24,4,7,0,2,MZ
901,2018-04-23,4,7,0,2,MZ
902,2018-04-22,4,7,0,2,MZ
903,2018-04-21,4,7,0,2,MZ
904,2018-04-20,4,7,0,2,MZ
905,2018-04-19,4,7,0,2,MZ
906,2018-04-18,4,7,0,2,MZ
907,2018-04-17,4,7,0,2,MZ
908,2018-04-16,4,7,0,2,MZ
909,2018-04-15,4,7,0,2,MZ
910,2018-04-14,4,7,0,2,MZ
911,2018-04-13,4,7,0,2,MZ
912,2018-04-12,4,7,0,2,MZ
913,2018-04-11,4,7,0,2,MZ
914,2018-04-10,4,7,0,2,MZ
915,2018-04-09,4,7,0,2,MZ
916,2018-04-08,4,7,0,2,MZ
917,2018-04-07,4,7,0,2,MZ
918,2018-04-06,4,7,0,2,MZ
919,2018-04-05,4,7,0,2,MZ
920,2018-04-04,4,7,0,2,MZ
921,2018-04-03,4,7,0,2,MZ
922,2018-04-02,4,7,0,2,MZ
923,2018-04-01,4,7,0,2,MZ
924,2018-03-31,4,7,0,2,MZ
925,2018-03-30,4,7,0,2,MZ
926,2018-03-29,4,7,0,2,MZ
927,2018-03-28,4,7,0,2,MZ
928,2018-03-27,4,7,0,2,MZ
929,2018-03-21,4,7,0,2,MZ
930,2018-03-20,4,7,0,2,MZ
931,2018-03-19,4,7,0,2,MZ
932,2018-03-18,4,7,0,2,MZ
933,2018-03-17,4,7,0,2,MZ
934,2018-03-16,4,7,0,2,MZ
935,2018-03-15,4,7,0,2,MZ
936,2018-03-14,4,7,0,2,MZ
937,2018-03-13,4,7,0,2,MZ
938,2018-03-12,4,7,0,2,MZ
939,2018-03-11,4,7,0,2,MZ
940,2018-03-10,4,7,0,2,MZ
941,2018-03-09,4,7,0,2,MZ
942,2018-03-08,4,7,0,2,MZ
943,2018-03-07,4,7,0,2,MZ
944,2018-03-06,4,7,0,2,MZ
945,2018-03-05,4,7,0,2,MZ
946,2018-03-04,4,7,0,2,MZ
947,2018-03-03,4,7,0,2,MZ
948,2018-03-02,4,7,0,2,MZ
949,2018-03-01,4,7,0,2,MZ
950,2018-02-28,4,7,0,2,MZ
951,2018-02-27,4,7,0,2,MZ
952,2018-02-26,4,7,0,2,MZ
953,2018-02-25,4,7,0,2,MZ
954,2018-02-24,4,7,0,2,MZ
955,2018-02-23,4,7,0,2,MZ
956,2018-02-22,4,7,0,2,MZ
957,2018-02-21,4,7,0,2,MZ
958,2018-02-20,4,7,0,2,MZ
959,2018-02-19,4,7,0,2,MZ
960,2018-02-18,4,7,0,2,MZ
961,2018-02-17,4,7,0,2,MZ
962,2018-02-16,4,7,0,2,MZ
963,2018-02-15,4,7,0,2,MZ
964,2018-02-14,4,7,0,2,MZ
965,2018-02-13,4,7,0,2,MZ
966,2018-02-12,4,7,0,2,MZ
967,2018-02-11,4,7,0,2,MZ
968,2018-02-10,4,7,0,2,MZ
969,2018-02-09,4,7,0,2,MZ
970,2018-02-08,4,7,0,2,MZ
971,2018-02-07,4,7,0,2,MZ
972,2018-02-06,4,7,0,2,MZ
973,2018-02-05,4,7,0,2,MZ
974,2018-02-04,4,7,0,2,MZ
975,2018-02-03,4,7,0,2,MZ
976,2018-02-02,4,7,0,2,MZ
977,2018-02-01,4,7,0,2,MZ
978,2018-01-31,4,7,0,2,MZ
979,2018-01-30,4,7,0,2,MZ
980,2018-01-29,4,7,0,2,MZ
981,2018-01-28,4,7,0,2,MZ
982,2018-01-27,4,7,0,2,MZ
983,2018-01-26,4,7,0,2,MZ
984,2018-01-25,4,7,0,2,MZ
985,2018-01-24,4,7,0,2,MZ
986,2018-01-23,4,7,0,2,MZ
987,2018-01-22,4,7,0,2,MZ
988,2018-01-21,4,7,0,2,MZ
989,2018-01-20,4,7,0,2,MZ
990,2018-01-19,4,7,0,2,MZ
991,2018-01-18,4,7,0,2,MZ
992,2018-01-17,4,7,0,2,MZ
993,2018-01-16,4,7,0,2,MZ
994,2018-01-15,4,7,0,2,MZ
995,2018-01-14,4,7,0,2,MZ
996,2018-01-13,4,7,0,2,MZ
997,2018-01-12,4,7,0,2,MZ
998,2018-01-11,4,7,0,2,MZ
999,2018-01-10,4,7,0,2,MZ
1000,2018-01-09,4,7,0,2,MZ
1001,2018-01-08,4,7,0,2,MZ
1002,2018-01-07,4,7,0,2,MZ
1003,2018-01-06,4,7,0,2,MZ
1004,2018-01-05,4,7,0,2,MZ
1005,2018-01-04,4,7,0,2,MZ
1006,2018-01-03,4,7,0,2,MZ
1007,2018-01-02,4,7,0,2,MZ
1008,2018-01-01,4,7,0,2,MZ
1009,2017-12-31,4,7,0,2,MZ
1010,2017-12-30,4,7,0,2,MZ
1011,2017-12-29,4,7,0,2,MZ
1012,2017-12-28,4,7,0,2,MZ
1013,2017-12-27,4,7,0,2,MZ
1014,2017-12-26,4,7,0,2,MZ
1015,2017-12-25,4,7,0,2,MZ
1016,2017-12-24,4,7,0,2,MZ
1017,2017-12-23,4,7,0,2,MZ
1018,2017-12-22,4,7,0,2,MZ
1019,2017-12-21,4,7,0,2,MZ
1020,2017-12-20,4,7,0,2,MZ
1021,2017-12-19,4,7,0,2,MZ
1022,2017-12-18,4,7,0,2,MZ
1023,2017-12-17,4,7,0,2,MZ
1024,2017-12-16,4,7,0,2,MZ
1025,2017-12-15,4,7,0,2,MZ
1026,2017-12-14,4,7,0,2,MZ
1027,2017-12-13,4,7,0,2,MZ
1028,2017-12-12,4,7,0,2,MZ
1029,2017-12-11,4,7,0,2,MZ
1030,2017-12-10,4,7,0,2,MZ
1031,2017-12-09,4,7,0,2,MZ
1032,2017-12-08,4,7,0,2,MZ
1033,2017-12-07,4,7,0,2,MZ
1034,2017-12-06,4,7,0,2,MZ
1035,2017-12-05,4,7,0,2,MZ
1036,2017-12-04,4,7,0,2,MZ
1037,2017-12-03,4,7,0,2,MZ
1038,2017-12-02,4,7,0,2,MZ
1039,2017-12-01,4,7,0,2,MZ
1040,2017-11-30,4,7,0,2,MZ
1041,2017-11-29,4,7,0,2,MZ
1042,2017-11-28,4,7,0,2,MZ
1043,2017-11-27,4,7,0,2,MZ
1044,2017-11-26,4,7,0,2,MZ
1045,2017-11-25,4,7,0,2,MZ
1046,2017-11-24,4,7,0,2,MZ
1047,2017-11-23,4,7,0,2,MZ
1048,2017-11-22,4,7,0,2,MZ
1049,2017-11-21,4,7,0,2,MZ
1050,2017-11-20,4,7,0,2,MZ
1051,2017-11-19,4,7,0,2,MZ
1052,2017-11-18,4,7,0,2,MZ
1053,2017-11-17,4,7,0,2,MZ
1054,2017-11-16,4,7,0,2,MZ
1055,2017-11-15,4,7,0,2,MZ
1056,2017-11-14,4,7,0,2,MZ
1057,2017-11-13,4,7,0,2,MZ
1058,2017-11-12,4,7,0,2,MZ
1059,2017-11-11,4,7,0,2,MZ
1060,2017-11-10,4,7,0,2,MZ
1061,2017-11-09,4,7,0,2,MZ
1062,2017-11-08,3,7,1,2,MZ
1063,2017-11-07,3,7,1,2,MZ
1064,2017-11-06,3,7,1,2,MZ
1065,2017-11-05,3,7,1,2,MZ
1066,2017-11-04,3,7,1,2,MZ
1067,2017-11-03,3,7,1,2,MZ
1068,2017-11-02,3,7,1,2,MZ
1069,2017-11-01,3,7,1,2,MZ
1070,2017-10-31,3,7,1,2,MZ
1071,2017-10-30,3,7,1,2,MZ
1072,2017-10-29,3,7,1,2,MZ
1073,2017-10-28,3,7,1,2,MZ
1074,2017-10-27,3,7,1,2,MZ
1075,2017-10-26,3,7,1,2,MZ
1076,2017-10-25,3,7,1,2,MZ
1077,2017-10-24,3,7,1,2,MZ
1078,2017-10-23,3,7,1,2,MZ
1079,2017-10-22,3,7,1,2,MZ
1080,2017-10-21,3,7,1,2,MZ
1081,2017-10-20,3,7,1,2,MZ
1082,2017-10-19,3,7,1,2,MZ
1083,2017-10-18,3,7,1,2,MZ
1084,2017-10-17,3,7,1,2,MZ
1085,2017-10-16,3,7,1,2,MZ
1086,2017-10-15,3,7,1,2,MZ
1087,2017-10-14,3,7,1,2,MZ
1088,2017-10-13,3,7,1,2,MZ
1089,2017-10-12,3,7,1,2,MZ
1090,2017-10-11,3,7,1,2,MZ
1091,2017-10-10,3,7,1,2,MZ
1092,2017-10-09,3,7,1,2,MZ
1093,2017-10-08,3,7,1,2,MZ
1094,2017-10-07,3,7,1,2,MZ
1095,2017-10-06,3,7,1,2,MZ
1096,2017-10-05,3,7,1,2,MZ
1097,2017-10-04,3,7,1,2,MZ
1098,2017-10-03,3,7,1,2,MZ
1099,2017-10-02,3,7,1,2,MZ
1100,2017-10-01,3,7,1,2,MZ
1101,2017-09-30,3,7,1,2,MZ
1102,2017-09-29,3,7,1,2,MZ
1103,2017-09-28,3,7,1,2,MZ
1104,2017-09-27,3,7,1,2,MZ
1105,2017-09-26,3,7,1,2,MZ
1106,2017-09-25,3,7,1,2,MZ
1107,2017-09-24,3,7,1,2,MZ
1108,2017-09-23,3,7,1,2,MZ
1109,2017-09-22,3,7,1,2,MZ
1110,2017-09-21,3,7,1,2,MZ
1111,2017-09-20,3,7,1,2,MZ
1112,2017-09-19,3,7,1,2,MZ
1113,2017-09-18,3,7,1,2,MZ
1114,2017-09-17,3,7,1,2,MZ
1115,2017-09-16,3,7,1,2,MZ
1116,2017-09-15,3,7,1,2,MZ
1117,2017-09-14,3,7,1,2,MZ
1118,2017-09-13,3,7,1,2,MZ
1119,2017-09-12,3,7,1,2,MZ
1120,2017-09-11,3,7,1,2,MZ
1121,2017-09-10,3,7,1,2,MZ
1122,2017-09-09,3,7,1,2,MZ
1123,2017-09-08,3,7,1,2,MZ
1124,2017-09-07,3,7,1,2,MZ
1125,2017-09-06,3,7,1,2,MZ
1126,2017-09-05,3,7,1,2,MZ
1127,2017-09-04,3,7,1,2,MZ
1128,2017-09-03,3,7,1,2,MZ
1129,2017-09-02,3,7,1,2,MZ
1130,2017-09-01,3,7,1,2,MZ
1131,2017-08-31,3,6,1,2,MZ
1132,2017-08-30,3,6,1,2,MZ
1133,2017-08-29,3,6,1,2,MZ
1134,2017-08-28,3,6,1,2,MZ
1135,2017-08-27,3,6,1,2,MZ
1136,2017-08-26,3,6,1,2,MZ
1137,2017-08-25,3,6,1,2,MZ
1138,2017-08-24,3,6,1,2,MZ
1139,2017-08-23,3,6,1,2,MZ
1140,2017-08-22,3,6,1,2,MZ
1141,2017-08-21,3,6,1,2,MZ
1142,2017-08-20,3,6,1,2,MZ
1143,2017-08-19,3,6,1,2,MZ
1144,2017-08-18,3,6,1,2,MZ
1145,2017-08-17,3,6,1,2,MZ
1146,2017-08-16,3,6,1,2,MZ
1147,2017-08-15,3,6,1,2,MZ
1148,2017-08-14,3,6,1,2,MZ
1149,2017-08-13,3,6,1,2,MZ
1150,2017-08-12,3,6,1,2,MZ
1151,2017-08-11,3,6,1,2,MZ
1152,2017-08-10,3,6,1,2,MZ
1153,2017-08-09,3,7,0,2,MZ
1154,2017-08-08,3,7,0,2,MZ
1155,2017-08-07,3,7,0,2,MZ
1156,2017-08-06,3,7,0,2,MZ
1157,2017-08-05,3,7,0,2,MZ
1158,2017-08-04,3,7,0,2,MZ
1159,2017-08-03,3,7,0,2,MZ
1160,2017-08-02,3,6,1,2,MZ
1161,2017-08-01,3,6,1,2,MZ
1162,2017-07-31,3,6,1,2,MZ
1163,2017-07-30,3,6,1,2,MZ
1164,2017-07-29,3,6,1,2,MZ
1165,2017-07-28,3,6,1,2,MZ
1166,2017-07-27,3,6,1,2,MZ
1167,2017-07-26,3,7,0,2,MZ
1168,2017-07-25,3,7,0,2,MZ
1169,2017-07-24,3,7,0,2,MZ
1170,2017-07-23,3,7,0,2,MZ
1171,2017-07-22,3,7,0,2,MZ
1172,2017-07-21,3,7,0,2,MZ
1173,2017-07-20,3,7,0,2,MZ
1174,2017-07-19,3,7,0,2,MZ
1175,2017-07-18,3,7,0,2,MZ
1176,2017-07-17,3,7,0,2,MZ
1177,2017-07-16,3,7,0,2,MZ
1178,2017-07-15,3,6,1,2,MZ
1179,2017-07-14,3,6,1,2,MZ
1180,2017-07-13,3,6,1,2,MZ
1181,2017-07-12,3,7,0,2,MZ
1182,2017-07-11,3,7,0,2,MZ
1183,2017-07-10,3,7,0,2,MZ
1184,2017-07-09,3,7,0,2,MZ
1185,2017-07-08,3,7,0,2,MZ
1186,2017-07-07,3,7,0,2,MZ
1187,2017-07-06,3,7,0,2,MZ
1188,2017-07-05,3,7,0,2,MZ
1189,2017-07-04,3,7,0,2,MZ
1190,2017-07-03,3,7,0,2,MZ
1191,2017-07-02,3,7,0,2,MZ
1192,2017-07-01,3,7,0,2,MZ
1193,2017-06-30,3,7,0,2,MZ
1194,2017-06-29,3,7,0,2,MZ
1195,2017-06-28,3,7,0,2,MZ
1196,2017-06-27,3,7,0,2,MZ
1197,2017-06-26,3,7,0,2,MZ
1198,2017-06-25,3,7,0,2,MZ
1199,2017-06-24,3,7,0,2,MZ
1200,2017-06-23,3,7,0,2,MZ
1201,2017-06-22,3,7,0,2,MZ
1202,2017-06-21,3,7,0,2,MZ
1203,2017-06-20,3,7,0,2,MZ
1204,2017-06-19,3,7,0,2,MZ
1205,2017-06-18,3,7,0,2,MZ
1206,2017-06-17,3,7,0,2,MZ
1207,2017-06-16,3,7,0,2,MZ
1208,2017-06-15,3,7,0,2,MZ
1209,2017-06-14,3,7,0,2,MZ
1210,2017-06-13,3,7,0,2,MZ
1211,2017-06-12,3,7,0,2,MZ
1212,2017-06-11,3,7,0,2,MZ
1213,2017-06-10,3,7,0,2,MZ
1214,2017-06-09,3,7,0,2,MZ
1215,2017-06-08,3,7,0,2,MZ
1216,2017-06-07,3,7,0,2,MZ
1217,2017-06-06,3,7,0,2,MZ
1218,2017-06-05,3,7,0,2,MZ
1219,2017-06-04,3,7,0,2,MZ
1220,2017-06-03,3,7,0,2,MZ
1221,2017-06-02,3,7,0,2,MZ
1222,2017-06-01,3,7,0,2,MZ
1223,2017-05-31,3,7,0,2,MZ
1224,2017-05-30,3,7,0,2,MZ
1225,2017-05-29,3,7,0,2,MZ
1226,2017-05-28,3,7,0,2,MZ
1227,2017-05-27,3,7,0,2,MZ
1228,2017-05-26,3,7,0,2,MZ
1229,2017-05-25,3,7,0,2,MZ
1230,2017-05-24,3,7,0,2,MZ
1231,2017-05-23,3,7,0,2,MZ
1232,2017-05-22,3,7,0,2,MZ
1233,2017-05-21,3,7,0,2,MZ
1234,2017-05-20,3,7,0,2,MZ
1235,2017-05-19,3,7,0,2,MZ
1236,2017-05-18,3,7,0,2,MZ
1237,2017-05-17,3,7,0,2,MZ
1238,2017-05-16,3,7,0,2,MZ
1239,2017-05-15,3,7,0,2,MZ
1240,2017-05-14,3,7,0,2,MZ
1241,2017-05-13,3,7,0,2,MZ
1242,2017-05-12,3,7,0,2,MZ
1243,2017-05-11,3,7,0,2,MZ
1244,2017-05-10,3,7,0,2,MZ
1245,2017-05-09,3,7,0,2,MZ
1246,2017-05-08,3,7,0,2,MZ
1247,2017-05-07,3,7,0,2,MZ
1248,2017-05-06,3,7,0,2,MZ
1249,2017-05-05,3,7,0,2,MZ
1250,2017-05-04,3,7,0,2,MZ
1251,2017-05-03,3,7,0,2,MZ
1252,2017-05-02,3,7,0,2,MZ
1253,2017-05-01,3,7,0,2,MZ
1254,2017-04-30,3,7,0,2,MZ
1255,2017-04-29,3,7,0,2,MZ
1256,2017-04-28,3,7,0,2,MZ
1257,2017-04-27,3,7,0,2,MZ
1258,2017-04-26,3,7,0,2,MZ
1259,2017-04-25,3,7,0,2,MZ
1260,2017-04-24,3,7,0,2,MZ
1261,2017-04-23,3,7,0,2,MZ
1262,2017-04-22,3,7,0,2,MZ
1263,2017-04-21,3,7,0,2,MZ
1264,2017-04-20,3,7,0,2,MZ
1265,2017-04-19,3,7,0,2,MZ
1266,2017-04-18,3,7,0,2,MZ
1267,2017-04-17,3,7,0,2,MZ
1268,2017-04-16,3,7,0,2,MZ
1269,2017-04-15,3,7,0,2,MZ
1270,2017-04-14,3,7,0,2,MZ
1271,2017-04-13,3,7,0,2,MZ
1272,2017-04-12,3,7,0,2,MZ
1273,2017-04-11,3,7,0,2,MZ
1274,2017-04-10,3,7,0,2,MZ
1275,2017-04-09,3,7,0,2,MZ
1276,2017-04-08,3,7,0,2,MZ
1277,2017-04-07,3,7,0,2,MZ
1278,2017-04-06,3,7,0,2,MZ
1279,2017-04-05,3,7,0,2,MZ
1280,2017-04-04,3,7,0,2,MZ
1281,2017-04-03,3,7,0,2,MZ
1282,2017-04-02,3,7,0,2,MZ
1283,2017-04-01,3,7,0,2,MZ
1284,2017-03-31,3,7,0,2,MZ
1285,2017-03-30,3,7,0,2,MZ
1286,2017-03-29,3,7,0,2,MZ
1287,2017-03-28,3,7,0,2,MZ
1288,2017-03-27,3,7,0,2,MZ
1289,2017-03-26,3,7,0,2,MZ
1290,2017-03-25,3,7,0,2,MZ
1291,2017-03-24,3,7,0,2,MZ
1292,2017-03-23,3,7,0,2,MZ
1293,2017-03-22,3,7,0,2,MZ
1294,2017-03-21,3,7,0,2,MZ
1295,2017-03-20,3,7,0,2,MZ
1296,2017-03-19,3,7,0,2,MZ
1297,2017-03-18,3,7,0,2,MZ
1298,2017-03-17,3,7,0,2,MZ
1299,2017-03-16,3,7,0,2,MZ
1300,2017-03-15,3,7,0,2,MZ
1301,2017-03-14,3,7,0,2,MZ
1302,2017-03-13,3,7,0,2,MZ
1303,2017-03-12,3,7,0,2,MZ
1304,2017-03-11,3,7,0,2,MZ
1305,2017-03-10,3,7,0,2,MZ
1306,2017-03-09,3,7,0,2,MZ
1307,2017-03-08,3,7,0,2,MZ
1308,2017-03-07,3,7,0,2,MZ
