,date,statuses.abandoned,statuses.connected,statuses.disconnected,statuses.neverseen,cc
1155,2017-08-07,2,1,0.0,0.0,LS
1156,2017-08-06,2,1,0.0,0.0,LS
1157,2017-08-05,2,1,0.0,0.0,LS
1158,2017-08-04,2,1,0.0,0.0,LS
1159,2017-08-03,2,1,0.0,0.0,LS
1160,2017-08-02,2,1,0.0,0.0,LS
1161,2017-08-01,2,1,0.0,0.0,LS
1162,2017-07-31,2,1,0.0,0.0,LS
1163,2017-07-30,2,1,0.0,0.0,LS
1164,2017-07-29,2,1,0.0,0.0,LS
1165,2017-07-28,2,1,0.0,0.0,LS
1166,2017-07-27,2,1,0.0,0.0,LS
1167,2017-07-26,2,1,0.0,0.0,LS
1168,2017-07-25,2,1,0.0,0.0,LS
1169,2017-07-24,2,1,0.0,0.0,LS
1170,2017-07-23,2,1,0.0,0.0,LS
1171,2017-07-22,2,1,0.0,0.0,LS
1172,2017-07-21,2,1,0.0,0.0,LS
1173,2017-07-20,2,1,0.0,0.0,LS
1174,2017-07-19,2,1,0.0,0.0,LS
1175,2017-07-18,2,1,0.0,0.0,LS
1176,2017-07-17,2,1,0.0,0.0,LS
1177,2017-07-16,2,1,0.0,0.0,LS
1178,2017-07-15,2,1,0.0,0.0,LS
1179,2017-07-14,2,1,0.0,0.0,LS
1180,2017-07-13,2,1,0.0,0.0,LS
1181,2017-07-12,2,1,0.0,0.0,LS
1182,2017-07-11,2,1,0.0,0.0,LS
1183,2017-07-10,2,1,0.0,0.0,LS
1184,2017-07-09,2,1,0.0,0.0,LS
1185,2017-07-08,2,1,0.0,0.0,LS
1186,2017-07-07,2,1,0.0,0.0,LS
1187,2017-07-06,2,1,0.0,0.0,LS
1188,2017-07-05,2,1,0.0,0.0,LS
1189,2017-07-04,2,1,0.0,0.0,LS
1190,2017-07-03,2,1,0.0,0.0,LS
1191,2017-07-02,2,1,0.0,0.0,LS
1192,2017-07-01,2,1,0.0,0.0,LS
1193,2017-06-30,2,1,0.0,0.0,LS
1194,2017-06-29,2,1,0.0,0.0,LS
1195,2017-06-28,2,1,0.0,0.0,LS
1196,2017-06-27,2,1,0.0,0.0,LS
1197,2017-06-26,2,1,0.0,0.0,LS
1198,2017-06-25,2,1,0.0,0.0,LS
1199,2017-06-24,2,1,0.0,0.0,LS
1200,2017-06-23,2,1,0.0,0.0,LS
1201,2017-06-22,2,1,0.0,0.0,LS
1202,2017-06-21,2,1,0.0,0.0,LS
1203,2017-06-20,2,1,0.0,0.0,LS
1204,2017-06-19,2,1,0.0,0.0,LS
1205,2017-06-18,2,1,0.0,0.0,LS
1206,2017-06-17,2,1,0.0,0.0,LS
1207,2017-06-16,2,1,0.0,0.0,LS
1208,2017-06-15,2,1,0.0,0.0,LS
1209,2017-06-14,2,1,0.0,0.0,LS
1210,2017-06-13,2,1,0.0,0.0,LS
1211,2017-06-12,2,1,0.0,0.0,LS
1212,2017-06-11,2,1,0.0,0.0,LS
1213,2017-06-10,2,1,0.0,0.0,LS
1214,2017-06-09,2,1,0.0,0.0,LS
1215,2017-06-08,2,1,0.0,0.0,LS
1216,2017-06-07,2,1,0.0,0.0,LS
1217,2017-06-06,2,1,0.0,0.0,LS
1218,2017-06-05,2,1,0.0,0.0,LS
1219,2017-06-04,2,1,0.0,0.0,LS
1220,2017-06-03,2,1,0.0,0.0,LS
1221,2017-06-02,2,1,0.0,0.0,LS
1222,2017-06-01,2,1,0.0,0.0,LS
1223,2017-05-31,2,1,0.0,0.0,LS
1224,2017-05-30,2,1,0.0,0.0,LS
1225,2017-05-29,2,1,0.0,0.0,LS
1226,2017-05-28,2,1,0.0,0.0,LS
1227,2017-05-27,2,1,0.0,0.0,LS
1228,2017-05-26,2,1,0.0,0.0,LS
1229,2017-05-25,2,1,0.0,0.0,LS
1230,2017-05-24,2,1,0.0,0.0,LS
1231,2017-05-23,2,1,0.0,0.0,LS
1232,2017-05-22,2,1,0.0,0.0,LS
1233,2017-05-21,2,1,0.0,0.0,LS
1234,2017-05-20,2,1,0.0,0.0,LS
1235,2017-05-19,2,1,0.0,0.0,LS
1236,2017-05-18,2,1,0.0,0.0,LS
1237,2017-05-17,2,1,0.0,0.0,LS
1238,2017-05-16,2,1,0.0,0.0,LS
1239,2017-05-15,2,1,0.0,0.0,LS
1240,2017-05-14,2,1,0.0,0.0,LS
1241,2017-05-13,2,1,0.0,0.0,LS
1242,2017-05-12,2,1,0.0,0.0,LS
1243,2017-05-11,2,1,0.0,0.0,LS
1244,2017-05-10,2,1,0.0,0.0,LS
1245,2017-05-09,2,1,0.0,0.0,LS
1246,2017-05-08,2,1,0.0,0.0,LS
1247,2017-05-07,2,1,0.0,0.0,LS
1248,2017-05-06,2,1,0.0,0.0,LS
1249,2017-05-05,2,1,0.0,0.0,LS
1250,2017-05-04,2,1,0.0,0.0,LS
1251,2017-05-03,2,1,0.0,0.0,LS
1252,2017-05-02,2,1,0.0,0.0,LS
1253,2017-05-01,2,1,0.0,0.0,LS
1254,2017-04-30,2,1,0.0,0.0,LS
1255,2017-04-29,2,1,0.0,0.0,LS
1256,2017-04-28,2,1,0.0,0.0,LS
1257,2017-04-27,2,1,0.0,0.0,LS
1258,2017-04-26,2,1,0.0,0.0,LS
1259,2017-04-25,2,1,0.0,0.0,LS
1260,2017-04-24,2,1,0.0,0.0,LS
1261,2017-04-23,2,1,0.0,0.0,LS
1262,2017-04-22,2,1,0.0,0.0,LS
1263,2017-04-21,2,1,0.0,0.0,LS
1264,2017-04-20,2,1,0.0,0.0,LS
1265,2017-04-19,2,1,0.0,0.0,LS
1266,2017-04-18,2,1,0.0,0.0,LS
1267,2017-04-17,2,1,0.0,0.0,LS
1268,2017-04-16,2,1,0.0,0.0,LS
1269,2017-04-15,2,1,0.0,0.0,LS
1270,2017-04-14,2,1,0.0,0.0,LS
1271,2017-04-13,2,1,0.0,0.0,LS
1272,2017-04-12,2,1,0.0,0.0,LS
1273,2017-04-11,2,1,0.0,0.0,LS
1274,2017-04-10,2,1,0.0,0.0,LS
1275,2017-04-09,2,1,0.0,0.0,LS
1276,2017-04-08,2,1,0.0,0.0,LS
1277,2017-04-07,2,1,0.0,0.0,LS
1278,2017-04-06,2,1,0.0,0.0,LS
1279,2017-04-05,2,1,0.0,0.0,LS
1280,2017-04-04,2,1,0.0,0.0,LS
1281,2017-04-03,2,1,0.0,0.0,LS
1282,2017-04-02,2,1,0.0,0.0,LS
1283,2017-04-01,2,1,0.0,0.0,LS
1284,2017-03-31,2,1,0.0,0.0,LS
1285,2017-03-30,2,1,0.0,0.0,LS
1286,2017-03-29,2,1,0.0,0.0,LS
1287,2017-03-28,2,1,0.0,0.0,LS
1288,2017-03-27,2,1,0.0,0.0,LS
1289,2017-03-26,2,1,0.0,0.0,LS
1290,2017-03-25,2,1,0.0,0.0,LS
1291,2017-03-24,2,1,0.0,0.0,LS
1292,2017-03-23,2,1,0.0,0.0,LS
1293,2017-03-22,2,1,0.0,0.0,LS
1294,2017-03-21,2,1,0.0,0.0,LS
1295,2017-03-20,2,1,0.0,0.0,LS
1296,2017-03-19,2,1,0.0,0.0,LS
1297,2017-03-18,2,1,0.0,0.0,LS
1298,2017-03-17,2,1,0.0,0.0,LS
1299,2017-03-16,2,1,0.0,0.0,LS
1300,2017-03-15,2,1,0.0,0.0,LS
1301,2017-03-14,2,1,0.0,0.0,LS
1302,2017-03-13,2,1,0.0,0.0,LS
1303,2017-03-12,1,1,1.0,0.0,LS
1304,2017-03-11,1,1,1.0,0.0,LS
1305,2017-03-10,1,1,1.0,0.0,LS
1306,2017-03-09,1,1,1.0,0.0,LS
1307,2017-03-08,1,1,1.0,0.0,LS
1308,2017-03-07,1,1,1.0,0.0,LS
1309,2017-03-06,1,1,1.0,0.0,LS
1310,2017-03-05,1,1,1.0,0.0,LS
1311,2017-03-04,1,1,1.0,0.0,LS
1312,2017-03-03,1,1,1.0,0.0,LS
1313,2017-03-02,1,1,1.0,0.0,LS
1314,2017-03-01,1,1,1.0,0.0,LS
1315,2017-02-28,1,1,1.0,0.0,LS
1316,2017-02-27,1,1,1.0,0.0,LS
1317,2017-02-26,1,1,1.0,0.0,LS
1318,2017-02-25,1,1,1.0,0.0,LS
1319,2017-02-24,1,1,1.0,0.0,LS
1320,2017-02-23,1,1,1.0,0.0,LS
1321,2017-02-22,1,1,1.0,0.0,LS
1322,2017-02-21,1,1,1.0,0.0,LS
1323,2017-02-20,1,1,1.0,0.0,LS
1324,2017-02-19,1,1,1.0,0.0,LS
1325,2017-02-18,1,1,1.0,0.0,LS
1326,2017-02-17,1,1,1.0,0.0,LS
1327,2017-02-16,1,1,1.0,0.0,LS
1328,2017-02-15,1,1,1.0,0.0,LS
1329,2017-02-14,1,1,1.0,0.0,LS
1330,2017-02-13,1,1,1.0,0.0,LS
1331,2017-02-12,1,1,1.0,0.0,LS
1332,2017-02-11,1,1,1.0,0.0,LS
1333,2017-02-10,1,1,1.0,0.0,LS
1334,2017-02-09,1,1,1.0,0.0,LS
1335,2017-02-08,1,1,1.0,0.0,LS
1336,2017-02-07,1,1,1.0,0.0,LS
1337,2017-02-06,1,1,1.0,0.0,LS
1338,2017-02-05,1,1,1.0,0.0,LS
1339,2017-02-04,1,1,1.0,0.0,LS
1340,2017-02-03,1,1,1.0,0.0,LS
1341,2017-02-02,1,1,1.0,0.0,LS
1342,2017-02-01,1,1,1.0,0.0,LS
1343,2017-01-31,1,1,1.0,0.0,LS
1344,2017-01-30,1,1,1.0,0.0,LS
1345,2017-01-29,1,1,1.0,0.0,LS
1346,2017-01-28,1,1,1.0,0.0,LS
1347,2017-01-27,1,1,1.0,0.0,LS
1348,2017-01-26,1,1,1.0,0.0,LS
1349,2017-01-25,1,1,1.0,0.0,LS
1350,2017-01-24,1,1,1.0,0.0,LS
1351,2017-01-23,1,1,1.0,0.0,LS
1352,2017-01-22,1,1,1.0,0.0,LS
1353,2017-01-21,1,1,1.0,0.0,LS
1354,2017-01-20,1,1,1.0,0.0,LS
1355,2017-01-19,1,1,1.0,0.0,LS
1356,2017-01-18,1,1,1.0,0.0,LS
1357,2017-01-17,1,1,1.0,0.0,LS
1358,2017-01-16,1,1,1.0,0.0,LS
1359,2017-01-15,1,1,1.0,0.0,LS
1360,2017-01-14,1,1,1.0,0.0,LS
1361,2017-01-13,1,1,1.0,0.0,LS
1362,2017-01-12,1,1,1.0,0.0,LS
1363,2017-01-11,1,1,1.0,0.0,LS
1364,2017-01-10,1,1,1.0,0.0,LS
1365,2017-01-09,1,1,1.0,0.0,LS
1366,2017-01-08,1,1,1.0,0.0,LS
1367,2017-01-07,1,1,1.0,0.0,LS
1368,2017-01-06,1,1,1.0,0.0,LS
1369,2017-01-05,1,1,1.0,0.0,LS
1370,2017-01-04,1,1,1.0,0.0,LS
1371,2017-01-03,1,1,1.0,0.0,LS
1372,2017-01-02,1,1,1.0,0.0,LS
1373,2017-01-01,1,1,1.0,0.0,LS
1374,2016-12-31,1,1,1.0,0.0,LS
1375,2016-12-30,1,1,1.0,0.0,LS
1376,2016-12-29,1,1,1.0,0.0,LS
1377,2016-12-28,1,1,1.0,0.0,LS
1378,2016-12-27,1,1,1.0,0.0,LS
1379,2016-12-26,1,1,1.0,0.0,LS
1380,2016-12-25,1,1,1.0,0.0,LS
1381,2016-12-24,1,1,1.0,0.0,LS
1382,2016-12-23,1,1,1.0,0.0,LS
1383,2016-12-22,1,1,1.0,0.0,LS
1384,2016-12-21,1,1,1.0,0.0,LS
1385,2016-12-20,1,1,1.0,0.0,LS
1386,2016-12-19,1,1,1.0,0.0,LS
1387,2016-12-18,1,1,1.0,0.0,LS
1388,2016-12-17,1,1,1.0,0.0,LS
1389,2016-12-16,1,1,1.0,0.0,LS
1390,2016-12-15,1,1,1.0,0.0,LS
1391,2016-12-14,1,1,1.0,0.0,LS
1392,2016-12-13,1,1,1.0,0.0,LS
1393,2016-12-12,1,1,1.0,0.0,LS
1394,2016-12-11,1,1,1.0,0.0,LS
1395,2016-12-10,1,1,1.0,0.0,LS
1396,2016-12-09,1,1,1.0,0.0,LS
1397,2016-12-08,1,1,1.0,0.0,LS
1398,2016-12-07,1,1,1.0,0.0,LS
1399,2016-12-06,1,1,1.0,0.0,LS
1400,2016-12-05,1,1,1.0,0.0,LS
1401,2016-12-04,1,1,1.0,0.0,LS
1402,2016-12-03,1,1,1.0,0.0,LS
1403,2016-12-02,1,1,1.0,0.0,LS
1404,2016-12-01,1,1,1.0,0.0,LS
1405,2016-11-30,1,1,1.0,0.0,LS
1406,2016-11-29,1,1,1.0,0.0,LS
1407,2016-11-28,1,1,1.0,0.0,LS
1408,2016-11-27,1,1,1.0,0.0,LS
1409,2016-11-26,1,1,1.0,0.0,LS
1410,2016-11-25,1,1,1.0,0.0,LS
1411,2016-11-24,1,1,1.0,0.0,LS
1412,2016-11-23,1,1,1.0,0.0,LS
1413,2016-11-22,1,1,1.0,0.0,LS
1414,2016-11-21,1,1,1.0,0.0,LS
1415,2016-11-20,1,2,0.0,0.0,LS
1416,2016-11-19,1,2,0.0,0.0,LS
1417,2016-11-18,1,2,0.0,0.0,LS
1418,2016-11-17,1,2,0.0,0.0,LS
1419,2016-11-16,1,2,0.0,0.0,LS
1420,2016-11-15,1,2,0.0,0.0,LS
1421,2016-11-14,1,2,0.0,0.0,LS
1422,2016-11-13,1,2,0.0,0.0,LS
1423,2016-11-12,1,2,0.0,0.0,LS
1424,2016-11-11,1,2,0.0,0.0,LS
1425,2016-11-10,1,2,0.0,0.0,LS
1426,2016-11-09,1,2,0.0,0.0,LS
1427,2016-11-08,1,2,0.0,0.0,LS
1428,2016-11-07,1,2,0.0,0.0,LS
1429,2016-11-06,1,2,0.0,0.0,LS
1430,2016-11-05,1,2,0.0,0.0,LS
1431,2016-11-04,1,2,0.0,0.0,LS
1432,2016-11-03,1,2,0.0,0.0,LS
1433,2016-11-02,1,2,0.0,0.0,LS
1434,2016-11-01,1,2,0.0,0.0,LS
1435,2016-10-31,1,2,0.0,0.0,LS
1436,2016-10-30,1,2,0.0,0.0,LS
1437,2016-10-29,1,2,0.0,0.0,LS
1438,2016-10-28,1,2,0.0,0.0,LS
1439,2016-10-27,1,2,0.0,0.0,LS
1440,2016-10-26,1,2,0.0,0.0,LS
1441,2016-10-25,1,2,0.0,0.0,LS
1442,2016-10-24,1,2,0.0,0.0,LS
1443,2016-10-23,1,2,0.0,0.0,LS
1444,2016-10-22,1,2,0.0,0.0,LS
1445,2016-10-21,1,2,0.0,0.0,LS
1446,2016-10-20,1,2,0.0,0.0,LS
1447,2016-10-19,1,2,0.0,0.0,LS
1448,2016-10-18,1,2,0.0,0.0,LS
1449,2016-10-17,1,2,0.0,0.0,LS
1450,2016-10-16,1,2,0.0,0.0,LS
1451,2016-10-15,1,2,0.0,0.0,LS
1452,2016-10-14,1,2,0.0,0.0,LS
1453,2016-10-13,1,2,0.0,0.0,LS
1454,2016-10-12,1,2,0.0,0.0,LS
1455,2016-10-11,1,2,0.0,0.0,LS
1456,2016-10-10,1,2,0.0,0.0,LS
1457,2016-10-09,1,2,0.0,0.0,LS
1458,2016-10-08,1,2,0.0,0.0,LS
1459,2016-10-07,1,2,0.0,0.0,LS
1460,2016-10-06,1,2,0.0,0.0,LS
1461,2016-10-05,1,2,0.0,0.0,LS
1462,2016-10-04,1,2,0.0,0.0,LS
1463,2016-10-03,1,2,0.0,0.0,LS
1464,2016-10-02,1,2,0.0,0.0,LS
1465,2016-10-01,1,2,0.0,0.0,LS
1466,2016-09-30,1,2,0.0,0.0,LS
1467,2016-09-29,1,2,0.0,0.0,LS
1468,2016-09-28,1,2,0.0,0.0,LS
1469,2016-09-27,1,2,0.0,0.0,LS
1470,2016-09-26,1,2,0.0,0.0,LS
1471,2016-09-25,1,2,0.0,0.0,LS
1472,2016-09-24,1,2,0.0,0.0,LS
1473,2016-09-23,1,2,0.0,0.0,LS
1474,2016-09-22,1,2,0.0,0.0,LS
1475,2016-09-21,1,2,0.0,0.0,LS
1476,2016-09-20,1,2,0.0,0.0,LS
1477,2016-09-19,1,2,0.0,0.0,LS
1478,2016-09-18,1,2,0.0,0.0,LS
1479,2016-09-17,1,2,0.0,0.0,LS
1480,2016-09-16,1,2,0.0,0.0,LS
1481,2016-09-15,1,2,0.0,0.0,LS
1482,2016-09-14,1,2,0.0,0.0,LS
1483,2016-09-13,1,2,0.0,0.0,LS
1484,2016-09-12,1,2,0.0,0.0,LS
1485,2016-09-11,1,2,0.0,0.0,LS
1486,2016-09-10,1,2,0.0,0.0,LS
1487,2016-09-09,1,2,0.0,0.0,LS
1488,2016-09-08,1,2,0.0,0.0,LS
1489,2016-09-07,1,2,0.0,0.0,LS
1490,2016-09-06,1,2,0.0,0.0,LS
1491,2016-09-05,1,2,0.0,0.0,LS
1492,2016-09-04,1,2,0.0,0.0,LS
1493,2016-09-03,1,2,0.0,0.0,LS
1494,2016-09-02,1,2,0.0,0.0,LS
1495,2016-09-01,1,2,0.0,0.0,LS
1496,2016-08-31,1,2,0.0,0.0,LS
1497,2016-08-30,1,2,0.0,0.0,LS
1498,2016-08-29,1,2,0.0,0.0,LS
1499,2016-08-28,1,2,0.0,0.0,LS
1500,2016-08-27,1,2,0.0,0.0,LS
1501,2016-08-26,1,2,0.0,0.0,LS
1502,2016-08-25,1,2,0.0,0.0,LS
1503,2016-08-24,1,2,0.0,0.0,LS
1504,2016-08-23,1,2,0.0,0.0,LS
1505,2016-08-22,1,2,0.0,0.0,LS
1506,2016-08-21,1,2,0.0,0.0,LS
1507,2016-08-20,1,2,0.0,0.0,LS
1508,2016-08-19,1,2,0.0,0.0,LS
1509,2016-08-18,1,2,0.0,0.0,LS
1510,2016-08-17,1,2,0.0,0.0,LS
1511,2016-08-16,1,2,0.0,0.0,LS
1512,2016-08-15,1,2,0.0,0.0,LS
1513,2016-08-14,1,2,0.0,0.0,LS
1514,2016-08-13,1,2,0.0,0.0,LS
1515,2016-08-12,1,2,0.0,0.0,LS
1516,2016-08-11,1,2,0.0,0.0,LS
1517,2016-08-10,1,2,0.0,0.0,LS
1518,2016-08-09,1,2,0.0,0.0,LS
1519,2016-08-08,1,2,0.0,0.0,LS
1520,2016-08-07,1,2,0.0,0.0,LS
1521,2016-08-06,1,2,0.0,0.0,LS
1522,2016-08-05,1,2,0.0,0.0,LS
1523,2016-08-04,1,2,0.0,0.0,LS
1524,2016-08-03,1,2,0.0,0.0,LS
1525,2016-08-02,1,2,0.0,0.0,LS
1526,2016-08-01,1,2,0.0,0.0,LS
1527,2016-07-31,1,2,0.0,0.0,LS
1528,2016-07-30,1,2,0.0,0.0,LS
1529,2016-07-29,1,2,0.0,0.0,LS
1530,2016-07-28,1,2,0.0,0.0,LS
1531,2016-07-27,1,2,0.0,0.0,LS
1532,2016-07-26,1,2,0.0,0.0,LS
1533,2016-07-25,1,2,0.0,0.0,LS
1534,2016-07-24,1,2,0.0,0.0,LS
1535,2016-07-23,1,2,0.0,0.0,LS
1536,2016-07-22,1,2,0.0,0.0,LS
1537,2016-07-21,1,2,0.0,0.0,LS
1538,2016-07-20,1,2,0.0,0.0,LS
1539,2016-07-19,1,2,0.0,0.0,LS
1540,2016-07-18,1,2,0.0,0.0,LS
1541,2016-07-17,1,2,0.0,0.0,LS
1542,2016-07-16,1,2,0.0,0.0,LS
1543,2016-07-15,1,2,0.0,0.0,LS
1544,2016-07-14,1,2,0.0,0.0,LS
1545,2016-07-13,1,2,0.0,0.0,LS
1546,2016-07-12,1,2,0.0,0.0,LS
1547,2016-07-11,1,2,0.0,0.0,LS
1548,2016-07-10,1,2,0.0,0.0,LS
1549,2016-07-09,1,2,0.0,0.0,LS
1550,2016-07-08,1,2,0.0,0.0,LS
1551,2016-07-07,1,2,0.0,0.0,LS
1552,2016-07-06,1,2,0.0,0.0,LS
1553,2016-07-05,1,2,0.0,0.0,LS
1554,2016-07-04,1,2,0.0,0.0,LS
1555,2016-07-03,1,2,0.0,0.0,LS
1556,2016-07-02,1,2,0.0,0.0,LS
1557,2016-07-01,1,2,0.0,0.0,LS
1558,2016-06-30,1,2,0.0,0.0,LS
1559,2016-06-29,1,2,0.0,0.0,LS
1560,2016-06-28,1,2,0.0,0.0,LS
1561,2016-06-27,1,2,0.0,0.0,LS
1562,2016-06-26,1,2,0.0,0.0,LS
1563,2016-06-25,1,2,0.0,0.0,LS
1564,2016-06-24,1,2,0.0,0.0,LS
1565,2016-06-23,1,2,0.0,0.0,LS
1566,2016-06-22,1,2,0.0,0.0,LS
1567,2016-06-21,1,2,0.0,0.0,LS
1568,2016-06-20,1,2,0.0,0.0,LS
1569,2016-06-19,1,2,0.0,0.0,LS
1570,2016-06-18,1,2,0.0,0.0,LS
1571,2016-06-17,1,2,0.0,0.0,LS
1572,2016-06-16,1,2,0.0,0.0,LS
1573,2016-06-15,1,2,0.0,0.0,LS
1574,2016-06-14,1,1,1.0,0.0,LS
1575,2016-06-13,1,2,0.0,0.0,LS
1576,2016-06-12,1,2,0.0,0.0,LS
1577,2016-06-11,1,2,0.0,0.0,LS
1578,2016-06-10,1,2,0.0,0.0,LS
1579,2016-06-09,1,2,0.0,0.0,LS
1580,2016-06-08,1,2,0.0,0.0,LS
1581,2016-06-07,1,2,0.0,0.0,LS
1582,2016-06-06,1,2,0.0,0.0,LS
1583,2016-06-05,1,2,0.0,0.0,LS
1584,2016-06-04,1,2,0.0,0.0,LS
1585,2016-06-03,1,2,0.0,0.0,LS
1586,2016-06-02,2,1,0.0,0.0,LS
1587,2016-06-01,2,1,0.0,0.0,LS
1588,2016-05-31,2,1,0.0,0.0,LS
1589,2016-05-30,2,1,0.0,0.0,LS
1590,2016-05-29,2,1,0.0,0.0,LS
1591,2016-05-28,2,1,0.0,0.0,LS
1592,2016-05-27,2,1,0.0,0.0,LS
1593,2016-05-26,2,1,0.0,0.0,LS
1594,2016-05-25,2,1,0.0,0.0,LS
1595,2016-05-24,2,1,0.0,0.0,LS
1596,2016-05-23,2,1,0.0,0.0,LS
1597,2016-05-22,2,1,0.0,0.0,LS
1598,2016-05-21,2,1,0.0,0.0,LS
1599,2016-05-20,2,1,0.0,0.0,LS
1600,2016-05-19,2,1,0.0,0.0,LS
1601,2016-05-18,2,1,0.0,0.0,LS
1602,2016-05-17,2,1,0.0,0.0,LS
1603,2016-05-16,2,1,0.0,0.0,LS
1604,2016-05-15,2,1,0.0,0.0,LS
1605,2016-05-14,2,1,0.0,0.0,LS
1606,2016-05-13,2,1,0.0,0.0,LS
1607,2016-05-12,2,1,0.0,0.0,LS
1608,2016-05-11,2,1,0.0,0.0,LS
1609,2016-05-10,2,1,0.0,0.0,LS
1610,2016-05-09,2,1,0.0,0.0,LS
1611,2016-05-08,2,1,0.0,0.0,LS
1612,2016-05-07,2,1,0.0,0.0,LS
1613,2016-05-06,2,1,0.0,0.0,LS
1614,2016-05-05,2,1,0.0,0.0,LS
1615,2016-05-04,2,1,0.0,0.0,LS
1616,2016-05-02,2,1,0.0,0.0,LS
1617,2016-05-01,2,1,0.0,0.0,LS
1618,2016-04-30,2,1,0.0,0.0,LS
1619,2016-04-29,2,1,0.0,0.0,LS
1620,2016-04-28,2,1,0.0,0.0,LS
1621,2016-04-27,2,1,0.0,0.0,LS
1622,2016-04-26,2,1,0.0,0.0,LS
1623,2016-04-25,2,1,0.0,0.0,LS
1624,2016-04-24,2,1,0.0,0.0,LS
1625,2016-04-23,2,1,0.0,0.0,LS
1626,2016-04-22,2,1,0.0,0.0,LS
1627,2016-04-21,2,1,0.0,0.0,LS
1628,2016-04-20,2,1,0.0,0.0,LS
1629,2016-04-19,2,1,0.0,0.0,LS
1630,2016-04-18,2,1,0.0,0.0,LS
1631,2016-04-17,2,1,0.0,0.0,LS
1632,2016-04-16,2,1,0.0,0.0,LS
1633,2016-04-15,2,1,0.0,0.0,LS
1634,2016-04-14,2,1,0.0,0.0,LS
1635,2016-04-13,2,1,0.0,0.0,LS
1636,2016-04-12,2,1,0.0,0.0,LS
1637,2016-04-11,2,1,0.0,0.0,LS
1638,2016-04-10,2,1,0.0,0.0,LS
1639,2016-04-09,2,1,0.0,0.0,LS
1640,2016-04-08,1,1,1.0,0.0,LS
1641,2016-04-07,1,1,1.0,0.0,LS
1642,2016-04-06,1,1,1.0,0.0,LS
1643,2016-04-05,1,1,1.0,0.0,LS
1644,2016-04-04,1,1,1.0,0.0,LS
1645,2016-04-03,1,1,1.0,0.0,LS
1646,2016-04-02,1,1,1.0,0.0,LS
1647,2016-04-01,1,1,1.0,0.0,LS
1648,2016-03-31,1,1,1.0,0.0,LS
1649,2016-03-30,1,1,1.0,0.0,LS
1650,2016-03-29,1,1,1.0,0.0,LS
1651,2016-03-28,1,1,1.0,0.0,LS
1652,2016-03-27,1,1,1.0,0.0,LS
1653,2016-03-26,1,1,1.0,0.0,LS
1654,2016-03-25,1,1,1.0,0.0,LS
1655,2016-03-24,1,1,1.0,0.0,LS
1656,2016-03-23,1,1,1.0,0.0,LS
1657,2016-03-22,1,1,1.0,0.0,LS
1658,2016-03-21,1,1,1.0,0.0,LS
1659,2016-03-20,1,1,1.0,0.0,LS
1660,2016-03-19,1,1,1.0,0.0,LS
1661,2016-03-18,1,1,1.0,0.0,LS
1662,2016-03-17,1,1,1.0,0.0,LS
1663,2016-03-16,1,1,1.0,0.0,LS
1664,2016-03-15,1,1,1.0,0.0,LS
1665,2016-03-14,1,1,1.0,0.0,LS
1666,2016-03-13,1,1,1.0,0.0,LS
1667,2016-03-12,1,1,1.0,0.0,LS
1668,2016-03-11,1,1,1.0,0.0,LS
1669,2016-03-10,1,1,1.0,0.0,LS
1670,2016-03-09,1,1,1.0,0.0,LS
1671,2016-03-08,1,1,1.0,0.0,LS
1672,2016-03-07,1,1,1.0,0.0,LS
1673,2016-03-06,1,1,1.0,0.0,LS
1674,2016-03-05,1,1,1.0,0.0,LS
1675,2016-03-04,1,1,1.0,0.0,LS
1676,2016-03-03,1,1,1.0,0.0,LS
1677,2016-03-02,1,1,1.0,0.0,LS
1678,2016-03-01,1,1,1.0,0.0,LS
1679,2016-02-29,1,1,1.0,0.0,LS
1680,2016-02-28,1,1,1.0,0.0,LS
1681,2016-02-27,1,1,1.0,0.0,LS
1682,2016-02-26,1,1,1.0,0.0,LS
1683,2016-02-25,1,1,1.0,0.0,LS
1684,2016-02-24,1,1,1.0,0.0,LS
1685,2016-02-23,1,1,1.0,0.0,LS
1686,2016-02-22,1,1,1.0,0.0,LS
1687,2016-02-21,1,1,1.0,0.0,LS
1688,2016-02-20,1,1,1.0,0.0,LS
1689,2016-02-19,1,1,1.0,0.0,LS
1690,2016-02-18,1,1,1.0,0.0,LS
1691,2016-02-17,1,1,1.0,0.0,LS
1692,2016-02-16,1,1,1.0,0.0,LS
1693,2016-02-15,1,1,1.0,0.0,LS
1694,2016-02-14,1,1,1.0,0.0,LS
1695,2016-02-13,1,0,2.0,0.0,LS
1696,2016-02-12,1,1,1.0,0.0,LS
1697,2016-02-11,1,1,1.0,0.0,LS
1698,2016-02-10,1,1,1.0,0.0,LS
1699,2016-02-09,1,1,1.0,0.0,LS
1700,2016-02-08,1,1,1.0,0.0,LS
1701,2016-02-07,1,1,1.0,0.0,LS
1702,2016-02-06,1,1,1.0,0.0,LS
1703,2016-02-05,1,1,1.0,0.0,LS
1704,2016-02-04,1,1,1.0,0.0,LS
1705,2016-02-03,1,1,1.0,0.0,LS
1706,2016-02-02,1,1,1.0,0.0,LS
1707,2016-02-01,1,1,1.0,0.0,LS
1708,2016-01-31,1,1,1.0,0.0,LS
1709,2016-01-30,1,1,1.0,0.0,LS
1710,2016-01-29,1,1,1.0,0.0,LS
1711,2016-01-28,1,1,1.0,0.0,LS
1712,2016-01-27,1,1,1.0,0.0,LS
